Top-down worldgen v0.19 refactor metrics

version: clean_refactor
map_width_tiles: 160
map_height_tiles: 160
resolved_seed: 7738159158325544109
tile_size_px: 16
engine_time_ms: 2608.24
tactical_time_ms: 5079.35
render_time_ms: 0.0
total_time_ms: 7689.46
render_enabled: False
debug_images_enabled: False
rendered_layers: []
objective_profile: clear_map
spawn_selection_policy: one_initial_spawn_per_combat_zone
candidate_spawn_count: 58
selected_spawn_count: 21
combat_zones: 21
cover_points: 480
choke_points: 32
flank_routes: 22
enemy_spawn_zones: 21
fallback_positions: 51
runtime_objects: 118
runtime_object_types: 23
runtime_objects_summary: {'total': 118, 'by_type': {'abandoned_backpack': 4, 'abandoned_cart': 3, 'ammo_cache': 4, 'big_dead_tree': 2, 'broken_generator': 2, 'broken_radio_mast': 1, 'bush_thicket': 21, 'cable_spool': 3, 'car_wreck': 3, 'dead_campfire': 3, 'earth_berm': 4, 'fallen_log': 12, 'field_tent': 3, 'medkit_cache': 3, 'old_checkpoint': 1, 'old_grave_marker': 2, 'old_well': 2, 'pit': 3, 'rusted_barrel': 8, 'scrap_pile': 10, 'stone_chunk': 15, 'trench': 6, 'warning_sign': 3}, 'trench_shapes': {'l_shape': 1, 'line': 5}, 'landmarks': {'total': 4, 'by_type': {'big_dead_tree': 2, 'broken_radio_mast': 1, 'old_checkpoint': 1}}}
places: 5
places_summary: {'total': 5, 'by_type': {'abandoned_checkpoint': 1, 'broken_radio_site': 1, 'forest_obstruction': 1, 'old_defensive_position': 1, 'small_ruin_site': 1}}
elevation_cells: 33
original_cover_points: 3391
selected_cover_points: 480
connectivity_components_before: 1
connectivity_components_after: 1
connectivity_filled_components: 0
connectivity_connected_components: 0
connectivity_tiles_changed: 0
